id,predicted
283057,978
283058,325
283059,1008
283060,702
283061,698
283062,899
283063,102
283064,1008
283065,234
283066,929
283067,79
283068,1001
283069,17
283070,897
283071,411
283072,558
283073,301
283074,193
283075,102
283076,743
283077,702
283078,396
283079,357
283080,1001
283081,885
283082,159
283083,720
283084,569
283085,384
283086,1008
283087,243
283088,335
283089,1006
283090,482
283091,335
283092,702
283093,22
283094,1008
283095,335
283096,278
283097,678
283098,371
283099,259
283100,643
283101,491
283102,485
283103,775
283104,673
283105,775
283106,503
283107,208
283108,23
283109,1008
283110,489
283111,872
283112,580
283113,532
283114,541
283115,378
283116,250
283117,184
283118,775
283119,990
283120,1001
283121,885
283122,1006
283123,1008
283124,1008
283125,1008
283126,249
283127,775
283128,102
283129,827
283130,76
283131,364
283132,102
283133,1008
283134,893
283135,1006
283136,1006
283137,1008
283138,827
283139,1008
283140,1006
283141,386
283142,753
283143,442
283144,271
283145,87
283146,335
283147,541
283148,558
283149,213
283150,542
283151,1006
283152,247
283153,436
283154,1
283155,198
283156,116
283157,282
283158,542
283159,1008
283160,558
283161,532
283162,1001
283163,491
283164,724
283165,542
283166,1006
283167,133
283168,39
283169,110
283170,159
283171,533
283172,694
283173,517
283174,373
283175,80
283176,1008
283177,775
283178,159
283179,541
283180,325
283181,68
283182,755
283183,489
283184,696
283185,533
283186,1006
283187,336
283188,196
283189,107
283190,890
283191,111
283192,911
283193,325
283194,972
283195,102
283196,184
283197,680
283198,239
283199,489
283200,790
283201,848
283202,1008
283203,673
283204,204
283205,975
283206,885
283207,257
283208,937
283209,537
283210,541
283211,929
283212,909
283213,1006
283214,187
283215,893
283216,215
283217,250
283218,770
283219,436
283220,1008
283221,1008
283222,1008
283223,1008
283224,893
283225,137
283226,411
283227,990
283228,215
283229,1008
283230,1006
283231,325
283232,541
283233,215
283234,28
283235,770
283236,539
283237,335
283238,571
283239,695
283240,491
283241,1008
283242,482
283243,158
283244,440
283245,1006
283246,516
283247,1008
283248,978
283249,988
283250,666
283251,355
283252,1006
283253,1006
283254,620
283255,969
283256,753
283257,492
283258,808
283259,558
283260,925
283261,322
283262,335
283263,580
283264,759
283265,271
283266,541
283267,918
283268,428
283269,972
283270,362
283271,1008
283272,885
283273,229
283274,215
283275,255
283276,99
283277,1008
283278,383
283279,335
283280,673
283281,877
283282,541
283283,277
283284,565
283285,724
283286,293
283287,1008
283288,724
283289,93
283290,753
283291,1006
283292,580
283293,1008
283294,200
283295,373
283296,925
283297,960
283298,1006
283299,766
283300,493
283301,753
283302,1008
283303,109
283304,783
283305,1006
283306,558
283307,271
283308,885
283309,102
283310,28
283311,485
283312,482
283313,92
283314,1008
283315,473
283316,537
283317,258
283318,783
283319,783
283320,1001
283321,378
283322,357
283323,746
283324,790
283325,311
283326,897
283327,944
283328,541
283329,145
283330,666
283331,517
283332,282
283333,102
283334,753
283335,428
283336,492
283337,239
283338,93
283339,87
283340,753
283341,1004
283342,541
283343,271
283344,493
283345,188
283346,223
283347,74
283348,277
283349,811
283350,1004
283351,678
283352,455
283353,473
283354,1006
283355,593
283356,885
283357,969
283358,720
283359,215
283360,1006
283361,1006
283362,333
283363,76
283364,295
283365,106
283366,23
283367,488
283368,335
283369,885
283370,532
283371,436
283372,724
283373,906
283374,783
283375,282
283376,565
283377,537
283378,753
283379,1008
283380,3
283381,885
283382,673
283383,107
283384,239
283385,560
283386,893
283387,571
283388,436
283389,542
283390,196
283391,192
283392,537
283393,215
283394,962
283395,196
283396,558
283397,1008
283398,887
283399,593
283400,805
283401,215
283402,188
283403,373
283404,102
283405,885
283406,198
283407,541
283408,893
283409,503
283410,766
283411,386
283412,1008
283413,102
283414,311
283415,137
283416,743
283417,1008
283418,1008
283419,464
283420,560
283421,384
283422,1006
283423,136
283424,184
283425,783
283426,493
283427,790
283428,209
283429,541
283430,76
283431,890
283432,893
283433,1008
283434,365
283435,30
283436,311
283437,580
283438,759
283439,759
283440,107
283441,337
283442,768
283443,383
283444,378
283445,743
283446,335
283447,102
283448,753
283449,464
283450,790
283451,325
283452,335
283453,753
283454,753
283455,541
283456,753
283457,893
283458,517
283459,184
283460,133
283461,277
283462,883
283463,282
283464,436
283465,176
283466,540
283467,42
283468,893
283469,753
283470,224
283471,1006
283472,694
283473,539
283474,344
283475,271
283476,1008
283477,1008
283478,775
283479,335
283480,1008
283481,293
283482,966
283483,897
283484,271
283485,159
283486,112
283487,215
283488,978
283489,893
283490,257
283491,768
283492,1001
283493,371
283494,541
283495,1006
283496,668
283497,539
283498,1006
283499,786
283500,532
283501,1006
283502,325
283503,189
283504,848
283505,215
283506,334
283507,1008
283508,1006
283509,537
283510,102
283511,594
283512,580
283513,724
283514,373
283515,1008
283516,558
283517,411
283518,541
283519,574
283520,424
283521,1006
283522,775
283523,510
283524,533
283525,184
283526,215
283527,1008
283528,533
283529,738
283530,537
283531,1008
283532,239
283533,9
283534,753
283535,125
283536,77
283537,234
283538,893
283539,1006
283540,159
283541,805
283542,464
283543,127
283544,14
283545,539
283546,335
283547,102
283548,200
283549,436
283550,678
283551,373
283552,335
283553,208
283554,541
283555,820
283556,491
283557,917
283558,1006
283559,922
283560,271
283561,158
283562,775
283563,301
283564,775
283565,93
283566,541
283567,215
283568,1008
283569,1006
283570,210
283571,125
283572,759
283573,271
283574,384
283575,541
283576,482
283577,1006
283578,1008
283579,212
283580,790
283581,362
283582,1008
283583,753
283584,278
283585,600
283586,685
283587,969
283588,571
283589,917
283590,560
283591,489
283592,364
283593,962
283594,643
283595,362
283596,1008
283597,1008
283598,485
283599,502
283600,263
283601,775
283602,846
283603,229
283604,502
283605,840
283606,143
283607,619
283608,257
283609,574
283610,1008
283611,897
283612,775
283613,562
283614,885
283615,897
283616,1008
283617,411
283618,580
283619,182
283620,753
283621,873
283622,102
283623,802
283624,542
283625,355
283626,80
283627,200
283628,1008
283629,243
283630,68
283631,790
283632,365
283633,482
283634,1008
283635,17
283636,325
283637,962
283638,759
283639,753
283640,893
283641,533
283642,79
283643,93
283644,770
283645,492
283646,107
283647,885
283648,1006
283649,698
283650,436
283651,733
283652,1006
283653,260
283654,640
283655,335
283656,720
283657,1006
283658,643
283659,972
283660,239
283661,455
283662,383
283663,335
283664,325
283665,738
283666,990
283667,26
283668,885
283669,277
283670,335
283671,184
283672,233
283673,257
283674,335
283675,93
283676,790
283677,335
283678,337
283679,455
283680,337
283681,759
283682,920
283683,10
283684,325
283685,610
283686,1008
283687,891
283688,972
283689,1006
283690,301
283691,1008
283692,753
283693,114
283694,768
283695,335
283696,541
283697,885
283698,227
283699,14
283700,39
283701,724
283702,466
283703,76
283704,335
283705,673
283706,482
283707,874
283708,680
283709,1008
283710,1006
283711,42
283712,724
283713,250
283714,384
283715,790
283716,113
283717,271
283718,1006
283719,768
283720,1006
283721,1008
283722,743
283723,979
283724,337
283725,491
283726,260
283727,215
283728,396
283729,766
283730,247
283731,539
283732,743
283733,93
283734,941
283735,885
283736,790
283737,539
283738,755
283739,289
283740,1006
283741,532
283742,753
283743,36
283744,336
283745,918
283746,189
283747,239
283748,455
283749,76
283750,335
283751,694
283752,666
283753,1008
283754,249
283755,558
283756,522
283757,802
283758,335
283759,335
283760,1008
283761,325
283762,753
283763,1008
283764,1008
283765,1004
283766,492
283767,213
283768,569
283769,724
283770,1008
283771,540
283772,301
283773,311
283774,532
283775,610
283776,542
283777,455
283778,107
283779,537
283780,109
283781,102
283782,335
283783,332
283784,300
283785,770
283786,1006
283787,325
283788,335
283789,534
283790,76
283791,768
283792,68
283793,1004
283794,579
283795,1006
283796,1001
283797,456
283798,1006
283799,1008
283800,655
283801,1008
283802,783
283803,759
283804,990
283805,1008
283806,156
283807,537
283808,396
283809,531
283810,335
283811,1008
283812,1008
283813,1006
283814,753
283815,357
283816,264
283817,518
283818,335
283819,295
283820,502
283821,753
283822,247
283823,541
283824,532
283825,282
283826,125
283827,904
283828,775
283829,1008
283830,334
283831,536
283832,1001
283833,1006
283834,1006
283835,541
283836,1006
283837,768
283838,295
283839,702
283840,133
283841,1006
283842,1008
283843,277
283844,176
283845,1008
283846,759
283847,411
283848,271
283849,107
283850,558
283851,724
283852,839
283853,1001
283854,1006
283855,887
283856,177
283857,541
283858,790
283859,92
283860,541
283861,301
283862,893
283863,449
283864,264
283865,1006
283866,491
283867,289
283868,668
283869,698
283870,325
283871,918
283872,890
283873,335
283874,189
283875,775
283876,243
283877,93
283878,420
283879,485
283880,717
283881,106
283882,925
283883,541
283884,325
283885,893
283886,759
283887,1008
283888,664
283889,1008
283890,184
283891,134
283892,768
283893,560
283894,277
283895,753
283896,482
283897,66
283898,666
283899,1006
283900,753
283901,102
283902,518
283903,243
283904,520
283905,533
283906,396
283907,541
283908,229
283909,17
283910,956
283911,1008
283912,753
283913,336
283914,1006
283915,1008
283916,631
283917,1008
283918,503
283919,753
283920,917
283921,396
283922,962
283923,1008
283924,196
283925,542
283926,755
283927,1006
283928,885
283929,1008
283930,673
283931,303
283932,977
283933,520
283934,753
283935,885
283936,937
283937,885
283938,1008
283939,517
283940,790
283941,362
283942,277
283943,119
283944,76
283945,925
283946,702
283947,783
283948,990
283949,916
283950,115
283951,823
283952,142
283953,383
283954,790
283955,1008
283956,891
283957,1006
283958,541
283959,846
283960,666
283961,1008
283962,112
283963,241
283964,165
283965,491
283966,673
283967,910
283968,541
283969,335
283970,485
283971,893
283972,962
283973,93
283974,778
283975,724
283976,759
283977,724
283978,1006
283979,1006
283980,925
283981,1008
283982,282
283983,518
283984,539
283985,357
283986,532
283987,875
283988,541
283989,134
283990,436
283991,759
283992,196
283993,759
283994,897
283995,562
283996,824
283997,311
283998,990
283999,724
284000,1008
284001,68
284002,198
284003,482
284004,411
284005,271
284006,93
284007,1008
284008,617
284009,336
284010,768
284011,541
284012,351
284013,433
284014,532
284015,1008
284016,541
284017,192
284018,373
284019,258
284020,541
284021,990
284022,257
284023,783
284024,350
284025,229
284026,271
284027,1006
284028,335
284029,990
284030,753
284031,1001
284032,335
284033,482
284034,138
284035,370
284036,277
284037,937
284038,464
284039,254
284040,1008
284041,717
284042,482
284043,558
284044,213
284045,493
284046,941
284047,1006
284048,112
284049,631
284050,753
284051,229
284052,885
284053,790
284054,753
284055,537
284056,335
284057,436
284058,790
284059,143
284060,68
284061,990
284062,470
284063,775
284064,536
284065,482
284066,249
284067,686
284068,384
284069,753
284070,783
284071,492
284072,925
284073,560
284074,743
284075,464
284076,790
284077,243
284078,93
284079,542
284080,335
284081,42
284082,84
284083,1008
284084,594
284085,107
284086,541
284087,620
284088,301
284089,542
284090,1008
284091,818
284092,1006
284093,502
284094,860
284095,565
284096,335
284097,1006
284098,76
284099,196
284100,558
284101,93
284102,885
284103,858
284104,893
284105,357
284106,1006
284107,420
284108,193
284109,897
284110,482
284111,1006
284112,80
284113,336
284114,0
284115,1006
284116,289
284117,565
284118,193
284119,20
284120,897
284121,464
284122,30
284123,925
284124,489
284125,489
284126,1008
284127,846
284128,325
284129,383
284130,107
284131,893
284132,790
284133,759
284134,337
284135,335
284136,517
284137,311
284138,178
284139,738
284140,28
284141,158
284142,344
284143,371
284144,69
284145,335
284146,84
284147,660
284148,215
284149,775
284150,1008
284151,93
284152,548
284153,93
284154,885
284155,213
284156,411
284157,76
284158,442
284159,1006
284160,906
284161,277
284162,724
284163,335
284164,1006
284165,1001
284166,1001
284167,311
284168,743
284169,102
284170,571
284171,1006
284172,262
284173,1008
284174,643
284175,925
284176,1006
284177,229
284178,537
284179,759
284180,184
284181,990
284182,1008
284183,137
284184,257
284185,102
284186,362
284187,724
284188,337
284189,335
284190,485
284191,350
284192,335
284193,240
284194,1006
284195,271
284196,541
284197,753
284198,133
284199,540
284200,972
284201,1008
284202,215
284203,1006
284204,753
284205,371
284206,560
284207,541
284208,1008
284209,539
284210,537
284211,717
284212,638
284213,93
284214,107
284215,753
284216,1008
284217,1006
284218,489
284219,759
284220,282
284221,229
284222,571
284223,114
284224,76
284225,491
284226,1008
284227,770
284228,247
284229,1008
284230,759
284231,1006
284232,717
284233,247
284234,335
284235,1008
284236,159
284237,184
284238,491
284239,1008
284240,720
284241,1008
284242,753
284243,668
284244,482
284245,258
284246,335
284247,209
284248,325
284249,717
284250,1006
284251,102
284252,531
284253,1006
284254,82
284255,239
284256,1008
284257,541
284258,282
284259,247
284260,696
284261,558
284262,1006
284263,492
284264,482
284265,580
284266,1008
284267,325
284268,429
284269,897
284270,165
284271,436
284272,159
284273,541
284274,115
284275,102
284276,885
284277,518
284278,1006
284279,1001
284280,557
284281,1006
284282,759
284283,1008
284284,17
284285,1006
284286,534
284287,925
284288,282
284289,198
284290,424
284291,485
284292,335
284293,271
284294,746
284295,28
284296,897
284297,482
284298,336
284299,704
284300,972
284301,260
284302,885
284303,885
284304,1006
284305,1008
284306,783
284307,429
284308,897
284309,411
284310,15
284311,759
284312,335
284313,215
284314,666
284315,176
284316,485
284317,130
284318,227
284319,362
284320,17
284321,1008
284322,107
284323,28
284324,580
284325,717
284326,824
284327,102
284328,1008
284329,969
284330,39
284331,200
284332,1008
284333,493
284334,542
284335,335
284336,539
284337,102
284338,743
284339,1008
284340,492
284341,975
284342,833
284343,1006
284344,537
284345,107
284346,766
284347,945
284348,823
284349,229
284350,257
284351,125
284352,1008
284353,76
284354,83
284355,922
284356,213
284357,753
284358,335
284359,227
284360,485
284361,311
284362,580
284363,893
284364,1006
284365,485
284366,673
284367,1006
284368,541
284369,129
284370,1006
284371,1008
284372,485
284373,673
284374,396
284375,301
284376,1008
284377,541
284378,883
284379,170
284380,656
284381,790
284382,95
284383,493
284384,335
284385,885
284386,673
284387,229
284388,271
284389,558
284390,668
284391,265
284392,925
284393,533
284394,485
284395,109
284396,373
284397,76
284398,1006
284399,1006
284400,271
284401,759
284402,158
284403,885
284404,1004
284405,195
284406,482
284407,348
284408,887
284409,76
284410,217
284411,541
284412,271
284413,677
284414,990
284415,1001
284416,941
284417,1008
284418,517
284419,1
284420,885
284421,257
284422,277
284423,1006
284424,264
284425,586
284426,447
284427,102
284428,541
284429,557
284430,1008
284431,724
284432,897
284433,491
284434,485
284435,493
284436,539
284437,233
284438,325
284439,1008
284440,1008
284441,790
284442,336
284443,724
284444,1008
284445,336
284446,198
284447,1008
284448,1008
284449,112
284450,351
284451,753
284452,436
284453,482
284454,491
284455,239
284456,990
284457,1008
284458,885
284459,558
284460,335
284461,336
284462,1008
284463,805
284464,724
284465,580
284466,293
284467,371
284468,335
284469,250
284470,1008
284471,411
284472,743
284473,580
284474,906
284475,759
284476,491
284477,102
284478,282
284479,1004
284480,271
284481,217
284482,910
284483,333
284484,383
284485,1008
284486,537
284487,464
284488,203
284489,14
284490,743
284491,14
284492,159
284493,753
284494,213
284495,897
284496,790
284497,846
284498,23
284499,107
284500,533
284501,93
284502,827
284503,1008
284504,493
284505,1008
284506,537
284507,357
284508,1008
284509,678
284510,1008
284511,215
284512,520
284513,183
284514,282
284515,337
284516,76
284517,1008
284518,813
284519,753
284520,373
284521,885
284522,518
284523,527
284524,1008
284525,357
284526,945
284527,753
284528,184
284529,753
284530,496
284531,384
284532,365
284533,518
284534,227
284535,532
284536,623
284537,680
284538,1006
284539,23
284540,536
284541,260
284542,333
284543,1008
284544,159
284545,488
284546,925
284547,1008
284548,502
284549,1008
284550,753
284551,768
284552,502
284553,1006
284554,282
284555,532
284556,336
284557,759
284558,436
284559,753
284560,247
284561,557
284562,102
284563,215
284564,660
284565,485
284566,492
284567,127
284568,558
284569,344
284570,144
284571,183
284572,209
284573,396
284574,994
284575,540
284576,112
284577,337
284578,112
284579,94
284580,325
284581,846
284582,335
284583,301
284584,344
284585,1004
284586,1008
284587,1008
284588,115
284589,129
284590,1008
284591,83
284592,775
284593,724
284594,183
284595,215
284596,335
284597,289
284598,513
284599,1006
284600,373
284601,1006
284602,517
284603,534
284604,790
284605,945
284606,1008
284607,824
284608,890
284609,73
284610,1008
284611,107
284612,396
284613,184
284614,335
284615,502
284616,362
284617,541
284618,455
284619,196
284620,673
284621,517
284622,337
284623,534
284624,645
284625,753
284626,209
284627,520
284628,897
284629,584
284630,348
284631,558
284632,743
284633,1008
284634,783
284635,1008
284636,824
284637,282
284638,594
284639,759
284640,94
284641,102
284642,542
284643,872
284644,1006
284645,790
284646,972
284647,482
284648,482
284649,83
284650,229
284651,753
284652,115
284653,86
284654,362
284655,411
284656,753
284657,229
284658,411
284659,790
284660,107
284661,213
284662,502
284663,885
284664,289
284665,332
284666,68
284667,990
284668,260
284669,107
284670,1006
284671,492
284672,978
284673,217
284674,1008
284675,411
284676,1008
284677,197
284678,271
284679,200
284680,112
284681,271
284682,571
284683,790
284684,885
284685,249
284686,336
284687,885
284688,196
284689,1006
284690,1006
284691,301
284692,1008
284693,215
284694,229
284695,447
284696,30
284697,3
284698,227
284699,383
284700,239
284701,558
284702,541
284703,1004
284704,76
284705,455
284706,921
284707,1008
284708,362
284709,196
284710,597
284711,537
284712,883
284713,0
284714,493
284715,1006
284716,1006
284717,1008
284718,36
284719,765
284720,217
284721,666
284722,1008
284723,192
284724,447
284725,269
284726,485
284727,482
284728,102
284729,491
284730,351
284731,325
284732,766
284733,93
284734,102
284735,30
284736,30
284737,440
284738,1008
284739,364
284740,537
284741,925
284742,897
284743,1008
284744,152
284745,563
284746,502
284747,229
284748,753
284749,227
284750,267
284751,197
284752,249
284753,485
284754,885
284755,775
284756,485
284757,91
284758,955
284759,1001
284760,277
284761,277
284762,720
284763,790
284764,1008
284765,580
284766,775
284767,818
284768,897
284769,975
284770,203
284771,383
284772,257
284773,42
284774,159
284775,929
284776,743
284777,1006
284778,256
284779,680
284780,325
284781,919
284782,127
284783,678
284784,262
284785,311
284786,929
284787,533
284788,978
284789,917
284790,839
284791,335
284792,502
284793,325
284794,485
284795,558
284796,790
284797,364
284798,571
284799,335
284800,539
284801,969
284802,1008
284803,502
284804,277
284805,558
284806,485
284807,136
284808,482
284809,753
284810,698
284811,541
284812,102
284813,1006
284814,542
284815,580
284816,666
284817,1006
284818,990
284819,885
284820,919
284821,215
284822,102
284823,720
284824,920
284825,830
284826,384
284827,818
284828,455
284829,885
284830,541
284831,335
284832,76
284833,541
284834,482
284835,262
284836,102
284837,1006
284838,215
284839,897
284840,1008
284841,311
284842,790
284843,536
284844,28
284845,1008
284846,743
284847,255
284848,698
284849,1008
284850,1006
284851,1006
284852,83
284853,492
284854,436
284855,1008
284856,1006
284857,436
284858,724
284859,966
284860,213
284861,271
284862,1008
284863,1008
284864,1006
284865,673
284866,502
284867,1006
284868,1008
284869,1006
284870,532
284871,753
284872,335
284873,1008
284874,335
284875,333
284876,239
284877,746
284878,1006
284879,775
284880,1008
284881,114
284882,563
284883,972
284884,76
284885,183
284886,464
284887,373
284888,229
284889,257
284890,508
284891,215
284892,541
284893,823
284894,335
284895,518
284896,1008
284897,1006
284898,335
284899,1008
284900,1008
284901,213
284902,215
284903,503
284904,541
284905,482
284906,1008
284907,200
284908,520
284909,885
284910,208
284911,293
284912,282
284913,229
284914,57
284915,1008
284916,249
284917,759
284918,539
284919,753
284920,213
284921,335
284922,1006
284923,558
284924,335
284925,1008
284926,1
284927,1008
284928,325
284929,766
284930,1008
284931,534
284932,937
284933,295
284934,337
284935,897
284936,558
284937,1006
284938,39
284939,188
284940,500
284941,110
284942,580
284943,490
284944,724
284945,271
284946,925
284947,920
284948,301
284949,480
284950,558
284951,28
284952,560
284953,1006
284954,517
284955,271
284956,215
284957,539
284958,383
284959,335
284960,440
284961,1008
284962,745
284963,753
284964,384
284965,282
284966,1008
284967,659
284968,493
284969,557
284970,73
284971,335
284972,541
284973,277
284974,3
284975,277
284976,558
284977,57
284978,1008
284979,136
284980,335
284981,493
284982,436
284983,147
284984,213
284985,112
284986,337
284987,325
284988,893
284989,492
284990,558
284991,885
284992,175
284993,1008
284994,759
284995,790
284996,1008
284997,990
284998,271
284999,755
285000,159
285001,1008
285002,1006
285003,373
285004,972
285005,84
285006,447
285007,3
285008,485
285009,775
285010,1008
285011,447
285012,107
285013,753
285014,93
285015,325
285016,45
285017,152
285018,542
285019,1008
285020,937
285021,1006
285022,384
285023,972
285024,580
285025,234
285026,1006
285027,724
285028,6
285029,333
285030,580
285031,541
285032,1008
285033,532
285034,289
285035,914
285036,1008
285037,824
285038,594
285039,215
285040,489
285041,102
285042,93
285043,383
285044,1008
285045,102
285046,116
285047,990
285048,1006
285049,335
285050,311
285051,325
285052,184
285053,520
285054,337
285055,1008
285056,673
285057,1006
285058,890
285059,196
285060,134
285061,335
285062,93
285063,83
285064,990
285065,925
285066,1004
285067,1006
285068,897
285069,1008
285070,0
285071,336
285072,247
285073,68
285074,1008
285075,258
285076,502
285077,32
285078,277
285079,1008
285080,972
285081,176
285082,109
285083,1006
285084,249
285085,502
285086,136
285087,897
285088,1006
285089,925
285090,1008
285091,1006
285092,1006
285093,159
285094,325
285095,383
285096,1008
285097,102
285098,335
285099,1008
285100,335
285101,197
285102,455
285103,152
285104,1008
285105,420
285106,362
285107,533
285108,1001
285109,198
285110,311
285111,76
285112,537
285113,558
285114,94
285115,517
285116,245
285117,447
285118,978
285119,1008
285120,955
285121,493
285122,371
285123,537
285124,857
285125,293
285126,768
285127,929
285128,766
285129,1006
285130,724
285131,335
285132,61
285133,1008
285134,846
285135,1006
285136,503
285137,411
285138,102
285139,818
285140,183
285141,133
285142,717
285143,1008
285144,255
285145,325
285146,522
285147,470
285148,634
285149,1006
285150,717
285151,442
285152,92
285153,1006
285154,631
285155,532
285156,482
285157,411
285158,1008
285159,1006
285160,1008
285161,396
285162,988
285163,76
285164,74
285165,1008
285166,1004
285167,537
285168,1004
285169,966
285170,988
285171,897
285172,247
285173,680
285174,743
285175,192
285176,897
285177,492
285178,208
285179,1008
285180,36
285181,897
285182,335
285183,1008
285184,885
285185,848
285186,102
285187,1006
285188,352
285189,247
285190,335
285191,1006
285192,925
285193,532
285194,1006
285195,249
285196,1008
285197,213
285198,909
285199,790
285200,717
285201,1008
285202,1008
285203,101
285204,1006
285205,352
285206,229
285207,1008
285208,1008
285209,783
285210,168
285211,600
285212,1006
285213,790
285214,914
285215,753
285216,537
285217,877
285218,533
285219,753
285220,990
285221,247
285222,790
285223,436
285224,289
285225,102
285226,215
285227,366
285228,325
285229,1004
285230,759
285231,1008
285232,520
285233,0
285234,1008
285235,790
285236,743
285237,1001
285238,325
285239,271
285240,213
285241,502
285242,1008
285243,143
285244,485
285245,213
285246,348
285247,492
285248,925
285249,102
285250,520
285251,68
285252,93
285253,196
285254,485
285255,770
285256,76
285257,277
285258,1006
285259,580
285260,753
285261,541
285262,249
285263,334
285264,76
285265,541
285266,137
285267,455
285268,746
285269,558
285270,482
285271,335
285272,243
285273,502
285274,335
285275,703
285276,1008
285277,373
285278,192
285279,541
285280,1001
285281,176
285282,102
285283,209
285284,493
285285,102
285286,558
285287,542
285288,1006
285289,542
285290,57
285291,893
285292,42
285293,890
285294,333
285295,39
285296,357
285297,541
285298,1008
285299,1006
285300,586
285301,560
285302,249
285303,227
285304,1008
285305,482
285306,522
285307,823
285308,492
285309,517
285310,262
285311,311
285312,411
285313,335
285314,1008
285315,335
285316,491
285317,533
285318,775
285319,271
285320,482
285321,759
285322,159
285323,893
285324,112
285325,45
285326,82
285327,921
285328,979
285329,1008
285330,335
285331,184
285332,215
285333,213
285334,972
285335,610
285336,346
285337,436
285338,746
285339,1006
285340,335
285341,335
285342,14
285343,66
285344,335
285345,491
285346,533
285347,883
285348,885
285349,966
285350,159
285351,502
285352,1006
285353,733
285354,1008
285355,311
285356,783
285357,215
285358,295
285359,503
285360,532
285361,491
285362,262
285363,485
285364,1006
285365,107
285366,482
285367,1008
285368,885
285369,109
285370,335
285371,1006
285372,759
285373,102
285374,990
285375,301
285376,335
285377,974
285378,93
285379,277
285380,941
285381,277
285382,775
285383,1008
285384,1008
285385,159
285386,95
285387,1008
285388,17
285389,1008
285390,335
285391,533
285392,765
285393,625
285394,743
285395,170
285396,775
285397,396
285398,247
285399,94
285400,1006
285401,885
285402,783
285403,1006
285404,541
285405,558
285406,955
285407,717
285408,1008
285409,1008
285410,1008
285411,109
285412,301
285413,753
285414,209
285415,257
285416,846
285417,743
285418,532
285419,643
285420,937
285421,925
285422,482
285423,95
285424,753
285425,23
285426,25
285427,447
285428,580
285429,724
285430,1008
285431,240
285432,534
285433,447
285434,80
285435,396
285436,1008
285437,335
285438,277
285439,362
285440,750
285441,396
285442,537
285443,229
285444,759
285445,743
285446,335
285447,753
285448,491
285449,362
285450,351
285451,924
285452,1004
285453,357
285454,541
285455,558
285456,819
285457,533
285458,1008
285459,152
285460,925
285461,183
285462,541
285463,1001
285464,102
285465,1006
285466,516
285467,133
285468,984
285469,1006
285470,1006
285471,1006
285472,720
285473,753
285474,720
285475,1006
285476,93
285477,102
285478,765
285479,1006
285480,840
285481,990
285482,1008
285483,677
285484,301
285485,1008
285486,396
285487,249
285488,178
285489,371
285490,337
285491,491
285492,215
285493,482
285494,911
285495,984
285496,1006
285497,93
285498,1006
285499,512
285500,116
285501,540
285502,1008
285503,142
285504,893
285505,766
285506,738
285507,365
285508,129
285509,1008
285510,575
285511,533
285512,990
285513,482
285514,768
285515,337
285516,520
285517,420
285518,533
285519,1008
285520,371
285521,503
285522,920
285523,1006
285524,1008
285525,539
285526,184
285527,234
285528,473
285529,222
285530,175
285531,271
285532,436
285533,127
285534,917
285535,1006
285536,783
285537,1008
285538,743
285539,885
285540,937
285541,558
285542,925
285543,470
285544,594
285545,1008
285546,28
285547,229
285548,532
285549,533
285550,893
285551,893
285552,196
285553,189
285554,1008
285555,301
285556,885
285557,0
285558,1008
285559,200
285560,335
285561,136
285562,1005
285563,759
285564,518
285565,558
285566,182
285567,1008
285568,229
285569,920
285570,102
285571,1006
285572,890
285573,335
285574,542
285575,1001
285576,765
285577,378
285578,911
285579,482
285580,383
285581,800
285582,527
285583,571
285584,503
285585,192
285586,1006
285587,271
285588,1008
285589,1008
285590,239
285591,371
285592,447
285593,893
285594,30
285595,537
285596,325
285597,558
285598,102
285599,152
285600,325
285601,277
285602,1008
285603,925
285604,540
285605,492
285606,144
285607,371
285608,569
285609,1006
285610,925
285611,362
285612,203
285613,1008
285614,136
285615,580
285616,264
285617,411
285618,811
285619,724
285620,383
285621,768
285622,384
285623,383
285624,234
285625,885
285626,129
285627,885
285628,184
285629,724
285630,673
285631,198
285632,257
285633,80
285634,102
285635,955
285636,1008
285637,1006
285638,537
285639,580
285640,337
285641,788
285642,533
285643,609
285644,972
285645,271
285646,337
285647,937
285648,1006
285649,257
285650,239
285651,127
285652,1004
285653,131
285654,890
285655,753
285656,1008
285657,107
285658,877
285659,537
285660,482
285661,533
285662,133
285663,467
285664,1001
285665,436
285666,753
285667,102
285668,93
285669,668
285670,436
285671,102
285672,384
285673,1008
285674,335
285675,1008
285676,885
285677,893
285678,533
285679,1006
285680,541
285681,765
285682,362
285683,541
285684,1008
285685,1008
285686,159
285687,673
285688,753
285689,335
285690,384
285691,724
285692,746
285693,102
285694,743
285695,325
285696,485
285697,586
285698,334
285699,714
285700,775
285701,1006
285702,77
285703,1006
285704,558
285705,1008
285706,893
285707,558
285708,1008
285709,227
285710,1008
285711,558
285712,765
285713,827
285714,720
285715,1006
285716,753
285717,271
285718,271
285719,823
285720,945
285721,182
285722,335
285723,84
285724,743
285725,557
285726,485
285727,673
285728,136
285729,122
285730,746
285731,1008
285732,1008
285733,335
285734,325
285735,184
285736,655
285737,533
285738,1008
285739,630
285740,36
285741,102
285742,945
285743,189
285744,759
285745,1006
285746,436
285747,386
285748,357
285749,1008
285750,941
285751,335
285752,542
285753,66
285754,247
285755,335
285756,542
285757,902
285758,170
285759,234
285760,230
285761,249
285762,890
285763,168
285764,1006
285765,921
285766,98
285767,436
285768,541
